Source,Target,Relation
sundaresh_gs,Vishwa03777241,follower_of_follower
dyavru2,Vishwa03777241,follower_of_follower
SAFWANC20847940,Vishwa03777241,follower_of_follower
Myview_south,Vishwa03777241,follower_of_follower
MohankumarN3,Vishwa03777241,follower_of_follower
prasadgurubmc,Vishwa03777241,follower_of_follower
Govindhlk,Vishwa03777241,follower_of_follower
nijamuddin_syed,Vishwa03777241,follower_of_follower
Suresh_Tweeting,Vishwa03777241,follower_of_follower
Vishwa03777241,MargaretMogg,friend_of_follower
Vishwa03777241,c_gowda8,friend_of_follower
Vishwa03777241,CricketingGenie,friend_of_follower
Vishwa03777241,KatieCo26481482,friend_of_follower
Vishwa03777241,iamsdb7,friend_of_follower
Vishwa03777241,ANAND09969109,friend_of_follower
Vishwa03777241,Pramod_MSDIAN07,friend_of_follower
Vishwa03777241,satya_kg,friend_of_follower
Vishwa03777241,shashivhp,friend_of_follower
Vishwa03777241,channnakeshava,friend_of_follower
Vishwa03777241,nhjaganntha,friend_of_follower
Vishwa03777241,sundaresh_gs,friend_of_follower
Vishwa03777241,dyavru2,friend_of_follower
Vishwa03777241,SAFWANC20847940,friend_of_follower
Vishwa03777241,Myview_south,friend_of_follower
Vishwa03777241,MohankumarN3,friend_of_follower
Vishwa03777241,prasadgurubmc,friend_of_follower
Vishwa03777241,Govindhlk,friend_of_follower
Vishwa03777241,nijamuddin_syed,friend_of_follower
Vishwa03777241,Suresh_Tweeting,friend_of_follower
joydwipsingh,@AITCofficial,follower
MandalM775,joydwipsingh,follower_of_follower
MajeeBajrapani,joydwipsingh,follower_of_follower
KrishnaNandi25,joydwipsingh,follower_of_follower
Arindam4567,joydwipsingh,follower_of_follower
samiullah996,joydwipsingh,follower_of_follower
IMSUBHO123,joydwipsingh,follower_of_follower
ArpanEkhane,joydwipsingh,follower_of_follower
SanjoyG92157489,joydwipsingh,follower_of_follower
GGunjandeep,joydwipsingh,follower_of_follower
AnirbanMajee,joydwipsingh,follower_of_follower
coldbabe22,joydwipsingh,follower_of_follower
DAMUJAAT,joydwipsingh,follower_of_follower
joydwipsingh,MandalM775,friend_of_follower
joydwipsingh,MajeeBajrapani,friend_of_follower
joydwipsingh,KrishnaNandi25,friend_of_follower
joydwipsingh,Arindam4567,friend_of_follower
joydwipsingh,samiullah996,friend_of_follower
joydwipsingh,IMSUBHO123,friend_of_follower
joydwipsingh,ArpanEkhane,friend_of_follower
joydwipsingh,SanjoyG92157489,friend_of_follower
joydwipsingh,GGunjandeep,friend_of_follower
joydwipsingh,AnirbanMajee,friend_of_follower
joydwipsingh,coldbabe22,friend_of_follower
joydwipsingh,DAMUJAAT,friend_of_follower
kartikmondal2,@AITCofficial,follower
Arkojm,kartikmondal2,follower_of_follower
JagatDam,kartikmondal2,follower_of_follower
ArabindaMalaka2,kartikmondal2,follower_of_follower
chotodas6,kartikmondal2,follower_of_follower
kartikm15697864,kartikmondal2,follower_of_follower
KartikM59492955,kartikmondal2,follower_of_follower
mondal_gurupada,kartikmondal2,follower_of_follower
GurupadaMondal3,kartikmondal2,follower_of_follower
DeepaSandeep,kartikmondal2,follower_of_follower
nayak1975,kartikmondal2,follower_of_follower
ListindTop10s,kartikmondal2,follower_of_follower
bditya_007,kartikmondal2,follower_of_follower
kartikmondal2,Arkojm,friend_of_follower
kartikmondal2,JagatDam,friend_of_follower
kartikmondal2,ArabindaMalaka2,friend_of_follower
kartikmondal2,chotodas6,friend_of_follower
kartikmondal2,kartikm15697864,friend_of_follower
kartikmondal2,KartikM59492955,friend_of_follower
kartikmondal2,mondal_gurupada,friend_of_follower
kartikmondal2,GurupadaMondal3,friend_of_follower
kartikmondal2,DeepaSandeep,friend_of_follower
kartikmondal2,nayak1975,friend_of_follower
kartikmondal2,ListindTop10s,friend_of_follower
kartikmondal2,bditya_007,friend_of_follower
KHANBHA22258523,@AITCofficial,follower
Moajjem89234617,KHANBHA22258523,follower_of_follower
MoajjmH,KHANBHA22258523,follower_of_follower
Rich_Dash46,KHANBHA22258523,follower_of_follower
KHANBHA22258523,Moajjem89234617,friend_of_follower
KHANBHA22258523,MoajjmH,friend_of_follower
KHANBHA22258523,Rich_Dash46,friend_of_follower
1atiqk,@AITCofficial,follower
ShahAnisha2,1atiqk,follower_of_follower
sarfira1987,1atiqk,follower_of_follower
Paki_Alerts,1atiqk,follower_of_follower
TasnimaKTastic,1atiqk,follower_of_follower
ChowdhuryJonty,1atiqk,follower_of_follower
Shaytosh,1atiqk,follower_of_follower
1atiqk,ShahAnisha2,friend_of_follower
1atiqk,sarfira1987,friend_of_follower
1atiqk,Paki_Alerts,friend_of_follower
1atiqk,TasnimaKTastic,friend_of_follower
1atiqk,ChowdhuryJonty,friend_of_follower
1atiqk,Shaytosh,friend_of_follower
SuranjanVip,@AITCofficial,follower
SuranjanVip,ShahAnisha2,friend_of_follower
SuranjanVip,sarfira1987,friend_of_follower
SuranjanVip,Paki_Alerts,friend_of_follower
SuranjanVip,TasnimaKTastic,friend_of_follower
SuranjanVip,ChowdhuryJonty,friend_of_follower
SuranjanVip,Shaytosh,friend_of_follower
AHMADUL79213810,@AITCofficial,follower
AHMADUL79213810,ShahAnisha2,friend_of_follower
AHMADUL79213810,sarfira1987,friend_of_follower
AHMADUL79213810,Paki_Alerts,friend_of_follower
AHMADUL79213810,TasnimaKTastic,friend_of_follower
AHMADUL79213810,ChowdhuryJonty,friend_of_follower
AHMADUL79213810,Shaytosh,friend_of_follower
MonijulIslam18,@AITCofficial,follower
MonijulIslam18,ShahAnisha2,friend_of_follower
MonijulIslam18,sarfira1987,friend_of_follower
MonijulIslam18,Paki_Alerts,friend_of_follower
MonijulIslam18,TasnimaKTastic,friend_of_follower
MonijulIslam18,ChowdhuryJonty,friend_of_follower
MonijulIslam18,Shaytosh,friend_of_follower
najwjja,@AITCofficial,follower
najwjja,ShahAnisha2,friend_of_follower
najwjja,sarfira1987,friend_of_follower
najwjja,Paki_Alerts,friend_of_follower
najwjja,TasnimaKTastic,friend_of_follower
najwjja,ChowdhuryJonty,friend_of_follower
najwjja,Shaytosh,friend_of_follower
malayandu,@AITCofficial,follower
singhbinod491,malayandu,follower_of_follower
malayandu,singhbinod491,friend_of_follower
ShibabrataGhos3,@AITCofficial,follower
KiranDebnath18,ShibabrataGhos3,follower_of_follower
Romeo66757736,ShibabrataGhos3,follower_of_follower
Surajit55911179,ShibabrataGhos3,follower_of_follower
ChattarajSayan,ShibabrataGhos3,follower_of_follower
TheGarudX,ShibabrataGhos3,follower_of_follower
ManasRakshit2,ShibabrataGhos3,follower_of_follower
ShibabrataGhos3,KiranDebnath18,friend_of_follower
ShibabrataGhos3,Romeo66757736,friend_of_follower
ShibabrataGhos3,Surajit55911179,friend_of_follower
ShibabrataGhos3,ChattarajSayan,friend_of_follower
ShibabrataGhos3,TheGarudX,friend_of_follower
ShibabrataGhos3,ManasRakshit2,friend_of_follower
WnOxvmyWUJ3yFt0,@AITCofficial,follower
WnOxvmyWUJ3yFt0,KiranDebnath18,friend_of_follower
WnOxvmyWUJ3yFt0,Romeo66757736,friend_of_follower
WnOxvmyWUJ3yFt0,Surajit55911179,friend_of_follower
WnOxvmyWUJ3yFt0,ChattarajSayan,friend_of_follower
WnOxvmyWUJ3yFt0,TheGarudX,friend_of_follower
WnOxvmyWUJ3yFt0,ManasRakshit2,friend_of_follower
PradippRoy,@AITCofficial,follower
PradippRoy,KiranDebnath18,friend_of_follower
PradippRoy,Romeo66757736,friend_of_follower
PradippRoy,Surajit55911179,friend_of_follower
PradippRoy,ChattarajSayan,friend_of_follower
PradippRoy,TheGarudX,friend_of_follower
PradippRoy,ManasRakshit2,friend_of_follower
nakul_girdhar,@MamataOfficial,follower
BharatDpsi,nakul_girdhar,follower_of_follower
nakul_girdhar,BharatDpsi,friend_of_follower
Satyend73740824,@MamataOfficial,follower
PriteySing,Satyend73740824,follower_of_follower
Satyend73740824,PriteySing,friend_of_follower
RajivKu51233239,@MamataOfficial,follower
kikennaswichi,RajivKu51233239,follower_of_follower
RajivKu51233239,kikennaswichi,friend_of_follower
YusufSurfaraz,@MamataOfficial,follower
YusufSurfaraz,kikennaswichi,friend_of_follower
Arifa90445025,@MamataOfficial,follower
Arifa90445025,kikennaswichi,friend_of_follower
AmitRan45754648,@MamataOfficial,follower
RohitVe67031545,AmitRan45754648,follower_of_follower
AmitRan45754648,RohitVe67031545,friend_of_follower
Suhail39070099,@MamataOfficial,follower
Suhail39070099,RohitVe67031545,friend_of_follower
MdRiyazulHaque7,@MamataOfficial,follower
ShahanshahMans4,MdRiyazulHaque7,follower_of_follower
MdRiyazulHaque7,ShahanshahMans4,friend_of_follower
MusheerMrs,@MamataOfficial,follower
MusheerMrs,ShahanshahMans4,friend_of_follower
AmanKumarRajwa1,@MamataOfficial,follower
AmanKumarRajwa1,ShahanshahMans4,friend_of_follower
lokeshb50612438,@MamataOfficial,follower
sharmamahaveer8,lokeshb50612438,follower_of_follower
lokeshb50612438,sharmamahaveer8,friend_of_follower
mpitolet,@MamataOfficial,follower
ParisAMDParis,mpitolet,follower_of_follower
dpradalie,mpitolet,follower_of_follower
pascali73155844,mpitolet,follower_of_follower
acamspfrance,mpitolet,follower_of_follower
doliane17,mpitolet,follower_of_follower
anaisbdx,mpitolet,follower_of_follower
AurelienBraud,mpitolet,follower_of_follower
mpitolet,ParisAMDParis,friend_of_follower
mpitolet,dpradalie,friend_of_follower
mpitolet,pascali73155844,friend_of_follower
mpitolet,acamspfrance,friend_of_follower
mpitolet,doliane17,friend_of_follower
mpitolet,anaisbdx,friend_of_follower
mpitolet,AurelienBraud,friend_of_follower
LewdSahil,@MamataOfficial,follower
LewdSahil,ParisAMDParis,friend_of_follower
LewdSahil,dpradalie,friend_of_follower
LewdSahil,pascali73155844,friend_of_follower
LewdSahil,acamspfrance,friend_of_follower
LewdSahil,doliane17,friend_of_follower
LewdSahil,anaisbdx,friend_of_follower
LewdSahil,AurelienBraud,friend_of_follower
Ravindr90881928,@MamataOfficial,follower
Ravindr90881928,ParisAMDParis,friend_of_follower
Ravindr90881928,dpradalie,friend_of_follower
Ravindr90881928,pascali73155844,friend_of_follower
Ravindr90881928,acamspfrance,friend_of_follower
Ravindr90881928,doliane17,friend_of_follower
Ravindr90881928,anaisbdx,friend_of_follower
Ravindr90881928,AurelienBraud,friend_of_follower
MousumiDalui,@MamataOfficial,follower
MousumiDalui,ParisAMDParis,friend_of_follower
MousumiDalui,dpradalie,friend_of_follower
MousumiDalui,pascali73155844,friend_of_follower
MousumiDalui,acamspfrance,friend_of_follower
MousumiDalui,doliane17,friend_of_follower
MousumiDalui,anaisbdx,friend_of_follower
MousumiDalui,AurelienBraud,friend_of_follower
FaizanM85084917,@MamataOfficial,follower
Hrishi_Kr07,FaizanM85084917,follower_of_follower
FaizanM85084917,Hrishi_Kr07,friend_of_follower
_mo_junaid,@MamataOfficial,follower
sreeshmathumu,@MamataOfficial,follower
sreeshmathumu,Hrishi_Kr07,friend_of_follower
Mohdsajidmohiu1,@MamataOfficial,follower
Mohdsajidmohiu1,Hrishi_Kr07,friend_of_follower
Zeeshan59416239,@MamataOfficial,follower
EyKokhi,Zeeshan59416239,follower_of_follower
Zeeshan59416239,EyKokhi,friend_of_follower
JadhavSonul,@cpimspeak,follower
JadhavSonul,EyKokhi,friend_of_follower
RijoRajanK2,@cpimspeak,follower
RijoRajanK2,EyKokhi,friend_of_follower
NisaRahim13,@cpimspeak,follower
NabeelVp7,@cpimspeak,follower
NabeelVp7,EyKokhi,friend_of_follower
DhanyalekshmiK,@cpimspeak,follower
DhanyalekshmiK,EyKokhi,friend_of_follower
DhanuSiggie,@cpimspeak,follower
Bharath68087127,DhanuSiggie,follower_of_follower
ashwiniwankha13,DhanuSiggie,follower_of_follower
RajavelT_,DhanuSiggie,follower_of_follower
DhanuSiggie,Bharath68087127,friend_of_follower
DhanuSiggie,ashwiniwankha13,friend_of_follower
DhanuSiggie,RajavelT_,friend_of_follower
VidyamolK,@cpimspeak,follower
VidyamolK,Bharath68087127,friend_of_follower
VidyamolK,ashwiniwankha13,friend_of_follower
VidyamolK,RajavelT_,friend_of_follower
Arifa90445025,@cpimspeak,follower
Arifa90445025,Bharath68087127,friend_of_follower
Arifa90445025,ashwiniwankha13,friend_of_follower
Arifa90445025,RajavelT_,friend_of_follower
n_orka,@cpimspeak,follower
SoumenR99081454,n_orka,follower_of_follower
n_orka,SoumenR99081454,friend_of_follower
SrivathsaC,@cpimspeak,follower
YPProgram,SrivathsaC,follower_of_follower
KolliparaVineel,SrivathsaC,follower_of_follower
jewelry_updates,SrivathsaC,follower_of_follower
ChinmayDatta2,SrivathsaC,follower_of_follower
DilipDk6886,SrivathsaC,follower_of_follower
6BillionPeople,SrivathsaC,follower_of_follower
FilmFreeway,SrivathsaC,follower_of_follower
sreerammudunur1,SrivathsaC,follower_of_follower
jdbhexrtbreaker,SrivathsaC,follower_of_follower
SrivathsaC,YPProgram,friend_of_follower
SrivathsaC,KolliparaVineel,friend_of_follower
SrivathsaC,jewelry_updates,friend_of_follower
SrivathsaC,ChinmayDatta2,friend_of_follower
SrivathsaC,DilipDk6886,friend_of_follower
SrivathsaC,6BillionPeople,friend_of_follower
SrivathsaC,FilmFreeway,friend_of_follower
SrivathsaC,sreerammudunur1,friend_of_follower
SrivathsaC,jdbhexrtbreaker,friend_of_follower
Shantan72557554,@cpimspeak,follower
amitsagar_,Shantan72557554,follower_of_follower
BibhuPr73248667,Shantan72557554,follower_of_follower
MSKumar60241443,Shantan72557554,follower_of_follower
Jogeshghelani,Shantan72557554,follower_of_follower
TheSaumyaranjan,Shantan72557554,follower_of_follower
Bijay01052966,Shantan72557554,follower_of_follower
BapiKhatai,Shantan72557554,follower_of_follower
krinalsavaliya,Shantan72557554,follower_of_follower
harishikatyagi,Shantan72557554,follower_of_follower
cricmark,Shantan72557554,follower_of_follower
DivnhuThkur1,Shantan72557554,follower_of_follower
carnival_family,Shantan72557554,follower_of_follower
Amarjee33115779,Shantan72557554,follower_of_follower
Shantan72557554,amitsagar_,friend_of_follower
Shantan72557554,BibhuPr73248667,friend_of_follower
Shantan72557554,MSKumar60241443,friend_of_follower
Shantan72557554,Jogeshghelani,friend_of_follower
Shantan72557554,TheSaumyaranjan,friend_of_follower
Shantan72557554,Bijay01052966,friend_of_follower
Shantan72557554,BapiKhatai,friend_of_follower
Shantan72557554,krinalsavaliya,friend_of_follower
Shantan72557554,harishikatyagi,friend_of_follower
Shantan72557554,cricmark,friend_of_follower
Shantan72557554,DivnhuThkur1,friend_of_follower
Shantan72557554,carnival_family,friend_of_follower
Shantan72557554,Amarjee33115779,friend_of_follower
manveer_tiwari,@cpimspeak,follower
bhavika_dutta07,manveer_tiwari,follower_of_follower
RkR2899,manveer_tiwari,follower_of_follower
CricketingGenie,manveer_tiwari,follower_of_follower
MichaelEast1983,manveer_tiwari,follower_of_follower
Shirley16000637,manveer_tiwari,follower_of_follower
ArmyKaFan,manveer_tiwari,follower_of_follower
rishi_memes,manveer_tiwari,follower_of_follower
Kunal5hah,manveer_tiwari,follower_of_follower
sunuphealthc,manveer_tiwari,follower_of_follower
Naman_7703,manveer_tiwari,follower_of_follower
aiparisangh,manveer_tiwari,follower_of_follower
JitendraNikam17,manveer_tiwari,follower_of_follower
Crazystuffs6,manveer_tiwari,follower_of_follower
m_singhrazz1008,manveer_tiwari,follower_of_follower
Swati__018,manveer_tiwari,follower_of_follower
memesbyvishu,manveer_tiwari,follower_of_follower
triggeredladaki,manveer_tiwari,follower_of_follower
wankhede_lokesh,manveer_tiwari,follower_of_follower
bhaikoram,manveer_tiwari,follower_of_follower
nowilltolive5,manveer_tiwari,follower_of_follower
manveer_tiwari,bhavika_dutta07,friend_of_follower
manveer_tiwari,RkR2899,friend_of_follower
manveer_tiwari,CricketingGenie,friend_of_follower
manveer_tiwari,MichaelEast1983,friend_of_follower
manveer_tiwari,Shirley16000637,friend_of_follower
manveer_tiwari,ArmyKaFan,friend_of_follower
manveer_tiwari,rishi_memes,friend_of_follower
manveer_tiwari,Kunal5hah,friend_of_follower
manveer_tiwari,sunuphealthc,friend_of_follower
manveer_tiwari,Naman_7703,friend_of_follower
manveer_tiwari,aiparisangh,friend_of_follower
manveer_tiwari,JitendraNikam17,friend_of_follower
manveer_tiwari,Crazystuffs6,friend_of_follower
manveer_tiwari,m_singhrazz1008,friend_of_follower
manveer_tiwari,Swati__018,friend_of_follower
manveer_tiwari,memesbyvishu,friend_of_follower
manveer_tiwari,triggeredladaki,friend_of_follower
manveer_tiwari,wankhede_lokesh,friend_of_follower
manveer_tiwari,bhaikoram,friend_of_follower
manveer_tiwari,nowilltolive5,friend_of_follower
nik_chandrathil,@cpimspeak,follower
subhashkurup,nik_chandrathil,follower_of_follower
mknkannan,nik_chandrathil,follower_of_follower
ChaffeeSam,nik_chandrathil,follower_of_follower
Asha03262716,nik_chandrathil,follower_of_follower
SAffronMarko,nik_chandrathil,follower_of_follower
subhashgkurup,nik_chandrathil,follower_of_follower
hrkrishnan10,nik_chandrathil,follower_of_follower
RehabShare,nik_chandrathil,follower_of_follower
nik_chandrathil,subhashkurup,friend_of_follower
nik_chandrathil,mknkannan,friend_of_follower
nik_chandrathil,ChaffeeSam,friend_of_follower
nik_chandrathil,Asha03262716,friend_of_follower
nik_chandrathil,SAffronMarko,friend_of_follower
nik_chandrathil,subhashgkurup,friend_of_follower
nik_chandrathil,hrkrishnan10,friend_of_follower
nik_chandrathil,RehabShare,friend_of_follower
SThuruthikkara,@cpimspeak,follower
SThuruthikkara,subhashkurup,friend_of_follower
SThuruthikkara,mknkannan,friend_of_follower
SThuruthikkara,ChaffeeSam,friend_of_follower
SThuruthikkara,Asha03262716,friend_of_follower
SThuruthikkara,SAffronMarko,friend_of_follower
SThuruthikkara,subhashgkurup,friend_of_follower
SThuruthikkara,hrkrishnan10,friend_of_follower
SThuruthikkara,RehabShare,friend_of_follower
nosanghino,@cpimspeak,follower
nosanghino,subhashkurup,friend_of_follower
nosanghino,mknkannan,friend_of_follower
nosanghino,ChaffeeSam,friend_of_follower
nosanghino,Asha03262716,friend_of_follower
nosanghino,SAffronMarko,friend_of_follower
nosanghino,subhashgkurup,friend_of_follower
nosanghino,hrkrishnan10,friend_of_follower
nosanghino,RehabShare,friend_of_follower
NidhiGirish3,@cpimspeak,follower
NidhiGirish3,subhashkurup,friend_of_follower
NidhiGirish3,mknkannan,friend_of_follower
NidhiGirish3,ChaffeeSam,friend_of_follower
NidhiGirish3,Asha03262716,friend_of_follower
NidhiGirish3,SAffronMarko,friend_of_follower
NidhiGirish3,subhashgkurup,friend_of_follower
NidhiGirish3,hrkrishnan10,friend_of_follower
NidhiGirish3,RehabShare,friend_of_follower
Ravikum32288609,@cpimspeak,follower
Ravikum32288609,subhashkurup,friend_of_follower
Ravikum32288609,mknkannan,friend_of_follower
Ravikum32288609,ChaffeeSam,friend_of_follower
Ravikum32288609,Asha03262716,friend_of_follower
Ravikum32288609,SAffronMarko,friend_of_follower
Ravikum32288609,subhashgkurup,friend_of_follower
Ravikum32288609,hrkrishnan10,friend_of_follower
Ravikum32288609,RehabShare,friend_of_follower
vinaykumar1200,@cpimspeak,follower
BagdeGulabrao,vinaykumar1200,follower_of_follower
Sandeep79058171,vinaykumar1200,follower_of_follower
RRiwesh,vinaykumar1200,follower_of_follower
Nirajku48723146,vinaykumar1200,follower_of_follower
Sanojku62264822,vinaykumar1200,follower_of_follower
RANJANK05088070,vinaykumar1200,follower_of_follower
0856e2e2f76f417,vinaykumar1200,follower_of_follower
DIWAKAR40691772,vinaykumar1200,follower_of_follower
AKHILES51873362,vinaykumar1200,follower_of_follower
ashu_santosh,vinaykumar1200,follower_of_follower
GudduKu50987956,vinaykumar1200,follower_of_follower
VinayKu41002840,vinaykumar1200,follower_of_follower
AnmolAbhijit,vinaykumar1200,follower_of_follower
vinaykumar1200,BagdeGulabrao,friend_of_follower
vinaykumar1200,Sandeep79058171,friend_of_follower
vinaykumar1200,RRiwesh,friend_of_follower
vinaykumar1200,Nirajku48723146,friend_of_follower
vinaykumar1200,Sanojku62264822,friend_of_follower
vinaykumar1200,RANJANK05088070,friend_of_follower
vinaykumar1200,0856e2e2f76f417,friend_of_follower
vinaykumar1200,DIWAKAR40691772,friend_of_follower
vinaykumar1200,AKHILES51873362,friend_of_follower
vinaykumar1200,ashu_santosh,friend_of_follower
vinaykumar1200,GudduKu50987956,friend_of_follower
vinaykumar1200,VinayKu41002840,friend_of_follower
vinaykumar1200,AnmolAbhijit,friend_of_follower
abhijit52469141,@cpimspeak,follower
abhijit52469141,BagdeGulabrao,friend_of_follower
abhijit52469141,Sandeep79058171,friend_of_follower
abhijit52469141,RRiwesh,friend_of_follower
abhijit52469141,Nirajku48723146,friend_of_follower
abhijit52469141,Sanojku62264822,friend_of_follower
abhijit52469141,RANJANK05088070,friend_of_follower
abhijit52469141,0856e2e2f76f417,friend_of_follower
abhijit52469141,DIWAKAR40691772,friend_of_follower
abhijit52469141,AKHILES51873362,friend_of_follower
abhijit52469141,ashu_santosh,friend_of_follower
abhijit52469141,GudduKu50987956,friend_of_follower
abhijit52469141,VinayKu41002840,friend_of_follower
abhijit52469141,AnmolAbhijit,friend_of_follower
Musthaf49501161,@cpimspeak,follower
Thodupuzhakaran,Musthaf49501161,follower_of_follower
aabi_c_raj,Musthaf49501161,follower_of_follower
Sha4talks,Musthaf49501161,follower_of_follower
Musthaf49501161,Thodupuzhakaran,friend_of_follower
Musthaf49501161,aabi_c_raj,friend_of_follower
Musthaf49501161,Sha4talks,friend_of_follower
Rijurick1,@SitaramYechury,follower
Rijurick1,Thodupuzhakaran,friend_of_follower
Rijurick1,aabi_c_raj,friend_of_follower
Rijurick1,Sha4talks,friend_of_follower
Nabla65698980,@SitaramYechury,follower
Nabla65698980,Thodupuzhakaran,friend_of_follower
Nabla65698980,aabi_c_raj,friend_of_follower
Nabla65698980,Sha4talks,friend_of_follower
Freedom_17121,@SitaramYechury,follower
Tanuj_Madhu,Freedom_17121,follower_of_follower
aprilpadnaalugu,Freedom_17121,follower_of_follower
happyoye,Freedom_17121,follower_of_follower
Freedom_17121,Tanuj_Madhu,friend_of_follower
Freedom_17121,aprilpadnaalugu,friend_of_follower
Freedom_17121,happyoye,friend_of_follower
CRashid60341038,@SitaramYechury,follower
CRashid60341038,Tanuj_Madhu,friend_of_follower
CRashid60341038,aprilpadnaalugu,friend_of_follower
CRashid60341038,happyoye,friend_of_follower
shakhe_ansar,@SitaramYechury,follower
zaidhamrapur,shakhe_ansar,follower_of_follower
taquiahmd,shakhe_ansar,follower_of_follower
Bhimarmy95,shakhe_ansar,follower_of_follower
Rayaan41,shakhe_ansar,follower_of_follower
CwF9lQsZVCFLBNG,shakhe_ansar,follower_of_follower
singhseekha5,shakhe_ansar,follower_of_follower
Tinky_33,shakhe_ansar,follower_of_follower
dar_ishaque,shakhe_ansar,follower_of_follower
SecularSharad,shakhe_ansar,follower_of_follower
surekha34772184,shakhe_ansar,follower_of_follower
Maryam00917,shakhe_ansar,follower_of_follower
GudduSa67948067,shakhe_ansar,follower_of_follower
kotwalvk12,shakhe_ansar,follower_of_follower
BalmukundMeena5,shakhe_ansar,follower_of_follower
Shayar_Rizwan,shakhe_ansar,follower_of_follower
Indian3131,shakhe_ansar,follower_of_follower
Faiz_INC,shakhe_ansar,follower_of_follower
mahfoozalam_,shakhe_ansar,follower_of_follower
KaushikKumarMi3,shakhe_ansar,follower_of_follower
m4mrt,shakhe_ansar,follower_of_follower
shakhe_ansar,zaidhamrapur,friend_of_follower
shakhe_ansar,taquiahmd,friend_of_follower
shakhe_ansar,Bhimarmy95,friend_of_follower
shakhe_ansar,Rayaan41,friend_of_follower
shakhe_ansar,CwF9lQsZVCFLBNG,friend_of_follower
shakhe_ansar,singhseekha5,friend_of_follower
shakhe_ansar,Tinky_33,friend_of_follower
shakhe_ansar,dar_ishaque,friend_of_follower
shakhe_ansar,SecularSharad,friend_of_follower
shakhe_ansar,surekha34772184,friend_of_follower
shakhe_ansar,Maryam00917,friend_of_follower
shakhe_ansar,GudduSa67948067,friend_of_follower
shakhe_ansar,kotwalvk12,friend_of_follower
shakhe_ansar,BalmukundMeena5,friend_of_follower
shakhe_ansar,Shayar_Rizwan,friend_of_follower
shakhe_ansar,Indian3131,friend_of_follower
shakhe_ansar,Faiz_INC,friend_of_follower
shakhe_ansar,mahfoozalam_,friend_of_follower
shakhe_ansar,KaushikKumarMi3,friend_of_follower
shakhe_ansar,m4mrt,friend_of_follower
MaheshMaachu,@SitaramYechury,follower
MaheshMaachu,zaidhamrapur,friend_of_follower
MaheshMaachu,taquiahmd,friend_of_follower
MaheshMaachu,Bhimarmy95,friend_of_follower
MaheshMaachu,Rayaan41,friend_of_follower
MaheshMaachu,CwF9lQsZVCFLBNG,friend_of_follower
MaheshMaachu,singhseekha5,friend_of_follower
MaheshMaachu,Tinky_33,friend_of_follower
MaheshMaachu,dar_ishaque,friend_of_follower
MaheshMaachu,SecularSharad,friend_of_follower
MaheshMaachu,surekha34772184,friend_of_follower
MaheshMaachu,Maryam00917,friend_of_follower
MaheshMaachu,GudduSa67948067,friend_of_follower
MaheshMaachu,kotwalvk12,friend_of_follower
MaheshMaachu,BalmukundMeena5,friend_of_follower
MaheshMaachu,Shayar_Rizwan,friend_of_follower
MaheshMaachu,Indian3131,friend_of_follower
MaheshMaachu,Faiz_INC,friend_of_follower
MaheshMaachu,mahfoozalam_,friend_of_follower
MaheshMaachu,KaushikKumarMi3,friend_of_follower
MaheshMaachu,m4mrt,friend_of_follower
AnoopCh24375503,@SitaramYechury,follower
rasheedindia,AnoopCh24375503,follower_of_follower
AnoopCh24375503,rasheedindia,friend_of_follower
AdvSonaliBKhob1,@SitaramYechury,follower
desi_shaktiman_,AdvSonaliBKhob1,follower_of_follower
1Bhartiye,AdvSonaliBKhob1,follower_of_follower
AdvSonaliBKhob1,desi_shaktiman_,friend_of_follower
AdvSonaliBKhob1,1Bhartiye,friend_of_follower
Ajazbharodawala,@SitaramYechury,follower
_Anitawilliam,Ajazbharodawala,follower_of_follower
DemarInsta,Ajazbharodawala,follower_of_follower
sughrashaikh3,Ajazbharodawala,follower_of_follower
_The_Rabbit_,Ajazbharodawala,follower_of_follower
KishanMorar1,Ajazbharodawala,follower_of_follower
kagzi_vajahat,Ajazbharodawala,follower_of_follower
irfanbharodawa1,Ajazbharodawala,follower_of_follower
Ramushuviolet1,Ajazbharodawala,follower_of_follower
muhemmed_zohaib,Ajazbharodawala,follower_of_follower
ChamadiyaMuseb,Ajazbharodawala,follower_of_follower
RonnRofuno,Ajazbharodawala,follower_of_follower
s7rmshaikh,Ajazbharodawala,follower_of_follower
WRofuno,Ajazbharodawala,follower_of_follower
EdintonKDombo,Ajazbharodawala,follower_of_follower
soniasharma9439,Ajazbharodawala,follower_of_follower
jobvinesa,Ajazbharodawala,follower_of_follower
ShaikhYasar14,Ajazbharodawala,follower_of_follower
ImranSh20564747,Ajazbharodawala,follower_of_follower
shaikhitaly,Ajazbharodawala,follower_of_follower
10topsforinfo,Ajazbharodawala,follower_of_follower
Ajazbharodawala,_Anitawilliam,friend_of_follower
Ajazbharodawala,DemarInsta,friend_of_follower
Ajazbharodawala,sughrashaikh3,friend_of_follower
Ajazbharodawala,_The_Rabbit_,friend_of_follower
Ajazbharodawala,KishanMorar1,friend_of_follower
Ajazbharodawala,kagzi_vajahat,friend_of_follower
Ajazbharodawala,irfanbharodawa1,friend_of_follower
Ajazbharodawala,Ramushuviolet1,friend_of_follower
Ajazbharodawala,muhemmed_zohaib,friend_of_follower
Ajazbharodawala,ChamadiyaMuseb,friend_of_follower
Ajazbharodawala,RonnRofuno,friend_of_follower
